,authors,title,journel
0,"Lin YF#, Li MH#, Huang RH#, Zhang SZ, Xu XF, Zhou HM, Liu MH, Liao XX, Liao LZ, Guo Y*, Zhuang XD*", GP73 enhances the ox-LDL-induced inflammatory response inTHP-1 derived macrophages via affecting NLRP3 inflammasome signaling, Int J Cardiol
1,"Ke Z#, Huang R#, Xu X#, Liu W, Wang S, Zhang X, Guo Y, Zhuang X*, Zhen L*", Long-Term High Level of Insulin Resistance Is Associated With an Increased Prevalence of Coronary Artery Calcification: The CARDIA Study, J Am Heart Assoc
2,"Liu M#, Xu X#, Chen X#, Guo Y, Zhang S, Lin Y, Zhou H, Li M, Xie P, Xia W, WangL, Zhuang X*, Liao X*", Body Weight Time in Target Range and Cardiovascular Outcomes in Adults with Overweight/Obesity and Type 2 Diabetes, Eur J Prev Cardiol
3,"Li M#, Lin Y#, Zhong X#, Huang R, Zhang S, Liu M, Liu S, Ye X, Xu X, Huang Y, Xiong Z, Guo Y, Liao X*, Zhuang X*", Predictive Performance of Established Cardiovascular Risk Scores in the Prediabetic Population: External Validation using the UK Biobank Dataset, Eur J Prev Cardiol
4,"Xu C#, Guo Y#, Zhang S#, Lai Y, Huang M, Zhan R, Liu M, Xiong Z, Huang Y, HuangR, Liao X, Zhuang X*, Cai Z*"," Visceral adiposity index and the risk of heart failure, late-life cardiac structure and function in ARIC Study", Eur J Prev Cardiol
5,"Ye X#, Xiong Z#, Li J#, Lin Y, Xie P, Zhong X, Huang R, Zhuang X*, Liao X*",Changes in Cardiovascular Health during Young Adulthood and Subclinical Atherosclerosis in Middle Age: The CARDIA Study, Glob Heart
6,"Zhong X#, Xu X#, Liu M#, Wang P, He L, Christopher O, Zhang S, Lin Y, Huang Y,Xiong Z, Zhuang X*, Liao X*", Effect of intensive lifestyle intervention on the association between weight variability and major adverse cardiovascular events in overweight or obese adults with type 2 diabetes mellitus, J Diabetes Investig
7,"Xiong Z#, Li J#, Lin Y#, Ye X, Xie P, Zhang S, Liu M, Huang Y, Liao X*, ZhuangX*", Intensity of hypertensive exposure in young adulthood and subclinical atherosclerosis in middle age: Evidence from the CARDIA study, Front Cardiovasc Med
8,"He J#, Zhang S#, Qiu Y#, Liu F, Liu Z, Tan J, Hu F, Wu X, Wang Y, Zhou L, Hu S,Chen M, Liao X, Zhuang X*, Mao R*", Ulcerative colitis increases risk of hypertension in a UK biobank cohort study, United European Gastroenterol J
9,"Lin Y#, Kong J#, Tian T#, Zhong X, Zhang S, Zhou H, Xiong Z, Zhao J, Huang Y,Liu M, Dong Y, Zheng J, Diao X, Wu J, Qin H, Hu Y, Wang X, Zhuang X*, Liao X*",Identification of Novel Phenotypes Correlated with CKD: A Phenotype-Wide Association Study, Int J Med Sci
10,"Wang SS#, Zhang X#, Ke ZZ#, Wen XY, Li WD, Liu WB, Zhuang XD*, Liao LZ*",D-galactose-induced cardiac ageing: A review of model establishment and potential interventions, J Cell Mol Med
11,"Zhou HM#, Zhan RJ#, Chen X#, Lin YF, Zhang SZ, Zheng H, Wang X, Huang MT, XuCG, Liao XX, Tian T*, Zhuang XD*", Targeting efficacy of spironolactone in patients with heart failure with preserved ejection fraction: the TOPCAT study, ESC Heart Fail
12,"Huang Z#, Zhong J#, Zhang S#, Xiong Z, Huang Y, Liu M, Lin Y, Zhong X, Ye X,Zhuang X*, Liao X*", Association between serum cystatin C and early impairment of cardiac function and structure in type 2 diabetes patients with normal renal function, Clin Cardiol
13,"Xu X#, Huang R#, Lin Y#, Guo Y, Xiong Z, Zhong X, Ye X, Li M, Zhuang X*, Liao X*",High triglyceride-glucose index in young adulthood is associated with incident cardiovascular disease and mortality in later life: insight from the CARDIA study, Cardiovasc Diabetol
14,"Christopher O#, Huang Y#, Xiong Z#, Zhuang X*, Liao X*"," Serum cystatin C, cystatin C level change and risk of atrial fibrillation", Eur J Intern Med
15,"Yan T#, Huang Y#, Wu JHY#, Zhuang XD*, Pan XF*"," Editorial: Insulin Resistance, Metabolic Syndrome, and Cardiovascular Disease", Front Cardiovasc Med
16,"Huang R#, Lin Y#, Ye X#, Zhong X, Xie P, Li M, Zhuang X*, Liao X*", Triglyceride-glucose index in the development of heart failure and left ventricular dysfunction: analysis of the ARIC study, Eur J Prev Cardiol
17,"Fan Y#, Zhang G#, Zhang Z#, Zhang S, Liu M, Lin Y, Huang Y, Zhong X, Zhuang X*,Liao X*", Critical Appraisal of Guidelines for Antithrombotic Therapy in Atrial Fibrillation Post-Percutaneous Coronary Intervention, Glob Heart
18,"Huang R#, Lin Y#, Liu M#, Xiong Z, Zhang S, Zhong X, Ye X, Huang Y, Zhuang X*,Liao X*", Time in Target Range for Systolic Blood Pressure and Cardiovascular Outcomes in Patients With Heart Failure With Preserved Ejection Fraction, J Am Heart Assoc
19,"Christopher O#, Xu XF#, Lin YF#, Zhang SZ, Huang YQ, Zhong XB, Xiong ZY, ChenTSR, Xu CG, Zhuang XD*, Liao XX*", Association between serum cystatin C level and hemodynamically significant aortic stenosis: a prospective cohort study, J Geriatr Cardiol
20,"Zhou Z#, Liang M#, Zhuang X#, Liu M, Fu G, Liu Q, Liao X*, Wu Z*", Long-term Outcomes After On-Pump vs Off-Pump Coronary Artery Bypass Grafting for Ischemic Cardiomyopathy, Ann Thorac Surg
21,"Xiong Z#, Xie P#, Li J#, Chen ZC, Lin Y, Liu M, Zhang S, Zhong X, Zhou H,Zhuang X*, Liao X*", Visit-to-Visit Fasting Glucose Variability in Young Adulthood and Cardiac Structure and Function at Midlife: The CARDIA Study, Front Cardiovasc Med
22,"Lin Y#, Zhong X#, Xiong Z#, Zhang S, Liu M, Fan Y, Huang Y, Sun X, Zhou H, XuX, Guo Y, Li Y, Yang D, Ye X, Zhuang X*, Liao X*", Intensity of Glycemic Exposure in Early Adulthood and Target Organ Damage in Middle Age: The CARDIA Study, Front Physiol
23,"Liu M#, Chen X#, Zhang S#, Lin Y, Xiong Z, Zhong X, Guo Y, Sun X, Zhou H, Xu X,Wang L, Liao X*, Zhuang X*", Long-Term Visit-to-Visit Mean Arterial Pressure Variability and the Risk of Heart Failure and All-Cause Mortality, Front Cardiovasc Med
24,"Lin Y#, Zhang S#, Wang S#, Zhong X, Li Y, Xiong Z, Sun X, Huang Y, Fan Y, GuoY, Zhou H, Yang D, Liu M, Xu X, Zhuang X*, Liao X*", Behavioral Factors Mediating the Impact of Educational Attainment on Incident Heart Failure　- A Mediation Analysis, Circ J
25,"Guo Y#, Zou J#, Xu X#, Zhou H, Sun X, Wu L, Zhang S, Zhong X, Xiong Z, Lin Y,Huang Y, Du Z, Liao X*, Zhuang X*", Short-chain fatty acids combined with intronic DNA methylation of HIF3A: Potential predictors for diabetic cardiomyopathy, ClinNutr
26,"Zang J#, Shi J#, Liang J#, Zhang X, Wei W, Yao C, Zhuang X*, Wu G*"," Pulse Pressure, Cognition, and White Matter Lesions: A Mediation Analysis", Front Cardiovasc Med
27,"Wang K#, Zhang Z#, Mo ZS#, Yang XH, Lin BL, Peng L, Xu Y, Lei CY, Zhuang XD, LuL, Yang RF, Chen T*, Gao ZL*", Gut microbiota as prognosis markers for patients with HBV-related acute-on-chronic liver failure, Gut Microbes
